id,trip_id,break_id
2124,709,1066
2125,710,1064
2126,710,1065
2127,710,1066
2128,711,1067
2129,711,1068
2130,711,1069
2131,712,1067
2132,712,1068
2133,712,1069
2134,713,1070
2135,713,1071
2136,713,1072
2137,714,1070
2138,714,1071
2139,714,1072
2140,715,1073
2141,715,1074
2142,715,1075
2143,716,1073
2144,716,1074
2145,716,1075
2146,717,1076
2147,717,1077
2148,717,1078
2149,718,1076
2150,718,1077
2151,718,1078
2152,719,1079
2153,719,1080
2154,719,1081
2155,720,1079
2156,720,1080
2157,720,1081
2158,721,1082
2159,721,1083
2160,721,1084
2161,722,1082
2162,722,1083
2163,722,1084
2164,723,1085
2165,723,1086
2166,723,1087
2167,724,1085
2168,724,1086
2169,724,1087
2170,725,1088
2171,725,1089
2172,725,1090
2173,726,1088
2174,726,1089
2175,726,1090
2176,727,1091
2177,727,1092
2178,727,1093
2179,728,1091
2180,728,1092
2181,728,1093
2182,729,1094
2183,729,1095
2184,729,1096
2185,730,1094
2186,730,1095
2187,730,1096
2188,731,1097
2189,731,1098
2190,731,1099
2191,732,1097
2192,732,1098
2193,732,1099
2194,733,1100
2195,733,1101
2196,733,1102
2197,734,1100
2198,734,1101
2199,734,1102
2200,735,1103
2201,735,1104
2202,735,1105
2203,736,1103
2204,736,1104
2205,736,1105
2206,737,1106
2207,737,1107
2208,737,1108
2209,738,1106
2210,738,1107
2211,738,1108
2212,739,1109
2213,739,1110
2214,739,1111
2215,740,1109
2216,740,1110
2217,740,1111
2218,741,1112
2219,741,1113
2220,741,1114
2221,742,1112
2222,742,1113
2223,742,1114
2224,743,1115
2225,743,1116
2226,743,1117
2227,744,1115
2228,744,1116
2229,744,1117
2230,745,1118
2231,745,1119
2232,745,1120
2233,746,1118
2234,746,1119
2235,746,1120
2236,747,1121
2237,747,1122
2238,747,1123
2239,748,1121
2240,748,1122
2241,748,1123
2242,749,1124
2243,749,1125
2244,749,1126
2245,750,1124
2246,750,1125
2247,750,1126
2248,751,1127
2249,751,1128
2250,751,1129
2251,752,1127
2252,752,1128
2253,752,1129
2254,753,1130
2255,753,1131
2256,753,1132
2257,754,1130
2258,754,1131
2259,754,1132
2260,755,1133
2261,755,1134
2262,755,1135
2263,756,1133
2264,756,1134
2265,756,1135
2266,757,1136
2267,757,1137
2268,757,1138
2269,758,1136
2270,758,1137
2271,758,1138
2272,759,1139
2273,759,1140
2274,759,1141
2275,760,1139
2276,760,1140
2277,760,1141
2278,761,1142
2279,761,1143
2280,761,1144
2281,762,1142
2282,762,1143
2283,762,1144
2284,763,1145
2285,763,1146
2286,763,1147
2287,764,1145
2288,764,1146
2289,764,1147
2290,765,1148
2291,765,1149
2292,765,1150
2293,766,1148
2294,766,1149
2295,766,1150
2296,767,1151
2297,767,1152
2298,767,1153
2299,768,1151
2300,768,1152
2301,768,1153
2302,769,1154
2303,769,1155
2304,769,1156
2305,770,1154
2306,770,1155
2307,770,1156
2308,771,1157
2309,771,1158
2310,771,1159
2311,772,1157
2312,772,1158
2313,772,1159
2314,773,1160
2315,773,1161
2316,773,1162
2317,774,1160
2318,774,1161
2319,774,1162
2320,775,1163
2321,775,1164
2322,775,1165
2323,776,1163
2324,776,1164
2325,776,1165
2326,777,1166
2327,777,1167
2328,777,1168
2329,778,1166
2330,778,1167
2331,778,1168
2332,779,1169
2333,779,1170
2334,779,1171
2335,780,1169
2336,780,1170
2337,780,1171
2338,781,1172
2339,781,1173
2340,781,1174
2341,782,1172
2342,782,1173
2343,782,1174
2344,783,1175
2345,783,1176
2346,783,1177
2347,784,1175
2348,784,1176
2349,784,1177
2350,785,1178
2351,785,1179
2352,785,1180
2353,786,1178
2354,786,1179
2355,786,1180
2356,787,1181
2357,787,1182
2358,787,1183
2359,788,1181
2360,788,1182
2361,788,1183
2362,789,1184
2363,789,1185
2364,789,1186
2365,790,1184
2366,790,1185
2367,790,1186
2368,791,1187
2369,791,1188
2370,791,1189
2371,792,1187
2372,792,1188
2373,792,1189
2374,793,1190
2375,793,1191
2376,793,1192
2377,794,1190
2378,794,1191
2379,794,1192
2380,795,1193
2381,795,1194
2382,795,1195
2383,796,1193
2384,796,1194
2385,796,1195
2386,797,1196
2387,797,1197
2388,797,1198
2389,798,1196
2390,798,1197
2391,798,1198
2392,799,1199
2393,799,1200
2394,799,1201
2395,800,1199
2396,800,1200
2397,800,1201
2398,801,1202
2399,801,1203
2400,801,1204
2401,802,1202
2402,802,1203
2403,802,1204
