id,user_id,pivoit_id,bus__trip_id,price,type,status
42e52979-fa88-4662-98d8-fc61c2901f33,c7111de0-df66-4d0b-b8b4-7bab01c6b924,8295,2766,173,1,pending
4807f41e-d45a-4d58-b2db-977f2c17f3aa,312c4775-2456-4984-8c0d-3ecbf57b850c,8621,2875,104,1,pending
dcf91d5a-5c33-48a3-a9b5-5462340118a7,67763278-f181-4be3-840d-e2e362e6ce58,1882,628,679,1,pending
421c7532-1544-409a-8ab9-25ecd2587d21,a5dbb341-9231-4ca7-88d9-fd98c1c56197,3043,1015,546,1,pending
d4cc05bd-5bea-4c70-a669-0f5275c1e161,52886f78-189d-4593-b23e-c4a0784f2397,15086,5030,647,2,pending
388cf8bf-2c4c-4feb-a018-5a7e334d302a,43eed7dc-74f7-40a9-adb6-99919751e8d5,17403,5802,443,2,pending
ed98bb73-e845-455f-bce7-490af84844ce,76a0fc95-528d-4468-95f3-ee28b9313554,11110,3704,996,2,pending
1f0d4be7-023a-423e-be09-e1f98c4e5f36,005450ba-b650-40ee-b53b-ec322402b02b,9645,3216,181,2,pending
0ee3dd47-87db-4771-a620-9310d790afdb,19f103b7-7969-417e-bbaa-470853a0b6fa,13751,4585,497,2,pending
9b7d65b6-cbb3-448a-b6e1-3580d9863452,ccb10acc-7314-411f-be2c-8bb5fab00188,1882,628,390,2,pending
3d454ff1-d905-4b5b-8ea7-906db84c5ff1,975f44de-bf92-479e-b8bd-ca2d2a94dd72,10479,3494,729,2,pending
8a353173-2705-48aa-b1a6-462b605ee4f8,8a711dad-12e5-41c0-873a-485bf1cad97f,3718,1240,485,2,pending
430aadfe-c15b-473b-b4b0-4197c9f5594a,ceb3ad33-bade-4d6c-b58f-6d79b600288b,9236,3080,486,2,pending
e434fb57-50a1-492b-b664-7d7f83002632,46459548-6c4f-4a89-8bff-e68670cdaa4a,12568,4190,696,2,pending
808ad3e5-8ef3-4842-8e56-6f6b50102d40,1da17058-e754-47f0-a13c-0552e6b2a06b,2097,700,176,1,pending
9ed14818-1450-4686-942b-548cabe6936a,ec6eced2-3dc9-4fed-8913-b71e86e08ae6,18000,6001,799,2,pending
d92fc8f1-ae66-4478-8c21-c51163380a35,412aaf27-71c7-435c-a764-f431e3b83326,592,198,352,1,pending
61c19f49-4f79-426f-928d-56d1bc99a380,22785edf-2a1d-428e-8c24-b70db7b40b16,12855,4286,991,1,pending
a3e72afe-7b20-4cb9-9ac4-fd331550d818,ddde83c7-a25c-4299-9add-5a34a9867756,15585,5196,997,1,pending
46963dfa-5db5-4f40-8be1-2c234cfc56ce,3d2632a3-bb52-4d91-bc11-c9de10b662d1,9578,3194,766,1,pending
68e00d73-1cba-4258-93fe-6121bb0f335e,bf20c9be-745d-4747-a355-71e66b5d0503,6036,2013,303,1,pending
71c816f9-04fa-4226-bd90-07d4975c8df2,959a62ae-8653-40e7-a50c-10730c92f86b,9865,3289,498,2,pending
52af5d06-e197-4a64-af06-a075a9f6c71c,4df6f232-aa06-4268-84ee-f12ba3e48069,17773,5925,298,2,pending
b3c9a82d-cad3-42b5-9544-197e92f4b96d,a24b7269-e798-4f72-8f7e-c2ec860a48e3,11010,3671,921,1,pending
525bea4c-36e2-48d4-a38d-3f5d071176a0,dce490fa-6648-4b1c-8100-912a2c9a0035,3255,1086,609,2,pending
1b5795e9-c5ca-4d4a-a598-1bb327ee6e80,e42d3a9a-2426-43a7-9cef-0fa56773a252,826,276,627,2,pending
af57ad9f-8649-4c66-b658-c0a7ef508c5e,61805fa0-4c96-422a-a8dd-0b0625305dfa,9986,3330,570,2,pending
f3b4b380-a23e-463b-85ef-9583a99c91a5,91312144-3223-4b93-bc25-459943b0d634,9392,3132,888,2,pending
47da9738-18a8-4304-97eb-0566a319e865,54080fc2-7820-45d4-9ef1-8aaf2c563c76,5494,1832,948,2,pending
fd60a1fe-a547-4141-82b1-b800754fd451,76d94996-8759-4418-9be3-74ade283a597,13787,4597,719,2,pending
56b05503-9178-446f-954a-8b7f06209fc2,8d65f68f-4c65-4e4a-9bd7-c1043e7418ff,3911,1305,823,2,pending
6cc27d37-2261-4343-8d5e-facc74735be7,4a1aadb1-04e4-4929-80b6-8d497613e49e,3240,1081,616,1,pending
f11ca7bc-4ed8-41d1-90e1-15459cc4d45b,f495c827-0baa-49ae-948e-31cddc62b32f,5096,1700,472,2,pending
f0f5685d-fb43-4442-96b8-17916aa3ff24,55789c01-d8bf-4c83-85a1-36769ad44525,17318,5774,581,2,pending
ba60ddb4-bea8-4c9a-83ae-374b35c37bf5,4e602fea-e3ee-42e3-a8a5-7d3487069062,12170,4058,777,2,pending
4f448b0d-e27b-45e6-a819-2bbc0e28d887,85781e2e-4e3f-4b44-b0d7-c92b1ac4abe9,14540,4848,816,1,pending
2be31a8f-5141-4c6d-a8c3-5238bf3fcab6,de1c304d-0d47-4661-bffd-7586769a9db8,8651,2885,515,2,pending
ab842f2f-d138-4019-84c7-cf391ce7b9bf,1d11e531-0d8d-411d-b181-517df25101b6,10741,3581,522,1,pending
ce844ed0-aaf5-4d3b-aa3f-5295f9926ad2,4c65149c-ec70-49f2-9919-282a9ddd8cbb,15248,5084,891,1,pending
52ad2869-1384-4930-8ada-44253ed938f6,3d4f008e-513c-4f09-b60c-a7a2769f0d99,14480,4828,241,2,pending
e70161ce-8f6d-41d7-887e-5429a0e86d10,8adaecf9-a092-404a-8bb7-51ceedada72a,4916,1640,454,2,pending
5b810e01-3886-466d-8a6c-d78e53162b99,7cc270ba-c5bf-4d9e-be87-310699cc51c0,13975,4659,442,2,pending
552d388d-bc05-42b9-938a-459fc63c2886,a9ba19e5-1178-46f1-b429-e032287d2a1a,5931,1978,395,2,pending
e35745da-2774-462f-8145-10b44631d263,ab9564e4-87e5-4df0-be7a-fa0e23d1b02a,14178,4727,570,2,pending
f4be811f-bda7-44d4-a938-7e74d605cf49,7007ff5b-51c5-495f-9996-fb5dd0ce237a,11844,3949,666,2,pending
c348d065-aedb-4e06-8c15-383fff583c44,fb3d4f61-4b4c-43cf-a3e0-620be4ba2734,15926,5310,631,2,pending
bc41966d-85da-49e1-84ee-310e9adb67e0,a9475c41-2cea-43bc-bcfb-7d4dcb32cdf4,11028,3677,643,1,pending
7688baa2-0d0c-48e2-a325-c128aadd97c0,9a0d2809-242a-4a0e-a18a-b2afcfcb4996,8365,2789,622,1,pending
d91e0e96-541b-4ad6-85f5-1a295bf2f89a,e7ce9536-4114-4f70-8ddb-53f5ea555aa4,6898,2300,567,2,pending
83b73726-cd3f-46a0-83eb-6886a0f4290a,8ca9fb5b-c1a2-4bdc-b5bd-19da7fd5e487,16172,5392,423,2,pending
96e1710c-1cbd-44b5-a767-fe59f47d4ba8,06cbf43b-f82c-42ca-8c35-912a05869f07,779,261,810,2,pending
d35715b3-1e33-47e0-8bcb-c7b7c1d72dc9,d3e064a5-06a6-49a3-a286-355a810c72c9,7266,2423,640,1,pending
a886d49b-4b94-4ef0-8285-74982bd9ab93,b69ecd8c-1e25-418d-9a14-f510dc9fd029,8798,2934,125,1,pending
6587874f-6c15-4b16-9f57-494f47d4dc7d,77de4385-631c-4ecc-815d-f74d6213d999,12375,4126,259,1,pending
235f7543-edf9-4aa2-a800-2f2df3bd95bd,85942995-d915-4ecd-a258-e66a25a0bb00,5825,1943,213,2,pending
94ba16e7-3734-48fb-aad0-83632489b354,e5ed86f6-8ae1-462d-9ba2-5fd6d5586312,3552,1185,678,2,pending
f7da4184-51cb-4846-9c88-a8cc1a29564f,495b0c81-d0c9-4e6c-bfa6-119454d85b4a,5256,1753,119,1,pending
5f2c8760-312c-4372-a0e0-7ec0396dc6bb,a4a95a3c-5f44-430e-9d20-cbfd02be6a17,17145,5716,596,1,pending
aa74c063-93c6-4939-b3b7-3f1d4efbf4f1,3e3df73d-6bff-4ba7-b7e0-516a93e7dd03,4869,1624,267,2,pending
e0738e31-1617-4907-a72c-6e7b9bffdf6e,51ac8b0f-d91c-4abb-85f2-4c3f45ad4870,1330,444,604,2,pending
08bdc025-7859-48c1-83a5-9bc204af5965,1cf643d1-e6bf-4af7-9387-e25fce316f22,2275,759,904,2,pending
53e328b6-e2ee-474f-8646-90a6fd5e5e13,d7e54433-7a2e-4049-8410-149d1617e335,6545,2183,918,1,pending
c124fc63-2ee8-49ad-bd9e-e908a6a91182,5849b728-743e-4d61-a929-92a4aeaa3087,9728,3244,361,2,pending
f8710b91-f78c-4df5-aa73-ef512a84c517,eff33f98-1655-41f2-a8f0-87adcee51744,16821,5608,568,1,pending
d55cc91e-fd52-4a2d-ac66-8b3ff5726f17,7a51f877-5967-4ffa-9acf-b7937039f35a,16422,5475,158,1,pending
3c31483c-6134-4364-aac2-fd167c26fa60,12b6d62d-adbe-4c8a-a5e2-8efdb65850bc,15580,5194,313,2,pending
6cc00425-7229-411a-a1db-5885899e60ad,cf18a7c4-043b-47aa-952d-4c03d9bd51e8,4218,1407,888,2,pending
b84b3946-7680-4250-a783-3417c18627eb,f7cd3426-5b92-458a-b626-a90e7f15930b,7379,2461,110,2,pending
2940e2ff-a377-4e3f-84a0-603e18154dd9,9d33f07a-8e01-49a0-b9bc-f72dbb446ed0,2428,810,127,1,pending
8f5db139-7e3c-4657-a3d4-13b07c344d4a,c4e24246-5622-4479-bf3d-3b857436f159,3655,1219,363,1,pending
5c0c025e-1be7-4fa1-b50b-a9d46d859274,4ce7ec74-4e0f-4098-aa1f-fa597882c12b,970,324,173,2,pending
f6bebbb4-b768-47ba-b968-5448120e5444,cd564f02-7932-4679-bd50-ccc1580121ee,9125,3043,363,1,pending
76a7e740-2c6f-4b6b-bec1-1bde8c4b3e9a,48483008-9a6e-4898-ab96-e8b8c5ddec32,128,44,697,2,pending
ddc57f18-03c9-4790-8a93-0bbf8f392c19,0c57ef16-1842-49f8-b30c-189813ded0bf,3387,1130,781,2,pending
6ce4e891-a95c-4942-b2fe-771c5aa24760,23f567bd-3d29-4a1a-a2d7-82d49b5d438f,8321,2775,709,2,pending
7789b152-1723-4bf1-9aaf-2e4edb89cd47,28185abe-96e6-4e59-b6ec-c172120da11d,1131,378,589,1,pending
74e599a7-c3e9-4447-b364-5d605d3a73e3,40306264-180d-4cd5-bf5a-d4a491b15416,573,192,966,2,pending
2e019226-32fd-4fe3-b120-a2d5996e7560,48bd201a-cd24-4d78-bd3d-a930d442015b,8622,2875,392,2,pending
3b3b65ba-b3f3-4514-8fcb-d13dfc7f40a1,b3405997-7030-498f-b938-126baea4b349,10750,3584,594,1,pending
c4754e9b-f86b-4518-99c4-f73a4f486eef,6274d78e-cd9f-4dcf-ae96-1ef5c74ba1cc,6774,2259,675,2,pending
4d175edb-5566-4ef0-b230-5170d2ac4550,bf828a2b-e29a-4f68-9282-cfce5b25fb42,8501,2835,436,2,pending
800a6e0a-f7bc-4a38-a916-abcc75059539,7b0f459d-363b-4d13-93b8-a574a9667f74,2406,803,214,1,pending
5cb33a5d-f689-4ec2-a8ef-5888f4dc667d,d1e42a26-0f31-4f84-a865-a6db8fb2a66a,11045,3683,147,2,pending
b25eab40-0b32-46d7-84dc-2f5abddf95c8,c43dbfbb-abb2-4a18-9d89-8cb83509393d,10571,3525,707,1,pending
8b3b0c4d-56ef-4c2f-a178-9f9f37cea0fa,f62cf96e-2603-472f-9be7-7a8a991773b2,1318,440,120,2,pending
dd18f9be-239a-42dd-bd40-1424ad3bb90c,46c34f69-20c6-4eb6-a5ad-0b1c9b373e4a,9074,3026,802,1,pending
eac373ef-4fb0-4a9e-9f48-929ff36078d9,c2c7e1ed-8ffc-49c4-93de-6af2108b0d03,6463,2155,125,1,pending
9e5f7f8a-aec9-400b-8206-a8edfda293f4,446d8d31-6392-4e13-bc96-16ee42abf44b,1579,527,685,1,pending
0b57eb71-7773-4f64-8853-b635df47e0ef,87c0de06-5af6-4e33-8293-4609b7cfbe67,54,19,676,1,pending
f304efd5-93ea-47a0-a39a-0013b6fa9209,09758808-f5ba-401e-ba37-07a2be2e960d,337,113,701,1,pending
60fc459f-5e07-4c15-a5eb-4145ad8522b4,3e7459db-c07e-49e6-9105-3d58893a9b49,11274,3759,988,2,pending
521f3688-a7bd-4bb7-9735-07d56d31b49c,5a573c70-6fe5-4b73-bb2b-24ba88099d40,4951,1651,265,2,pending
57a54c74-0d24-4c93-a71e-e6e40f6e632e,aeee9430-f4cc-47b9-906f-af5377fcde34,12845,4283,615,2,pending
ff096b8f-be52-4aee-baf8-c30da0fee3b5,f706c36e-e0b8-4532-96f8-16838ecaff83,15527,5177,326,1,pending
0869f522-6eec-42fd-bb08-5824d3c40dc6,8679e368-6163-440f-a224-d00dcdda090b,17772,5925,680,2,pending
5e917f34-9899-4d42-b845-9aed6c103648,18cff6f0-cc5f-450a-b389-e68aa7774e36,8832,2945,893,2,pending
63db9029-dd64-4240-8320-59dc85add660,822568c9-7f0e-4ef0-987c-35f493cca98b,12384,4129,566,2,pending
4a5c2261-3488-49d7-ac0f-e3bcc874bde5,04498c49-224a-408c-8933-d2858006c58e,17437,5813,225,2,pending
d96d0833-505c-4872-94f7-8ecad1571e35,70fe944e-a9e5-4de5-83b0-3c9bd97dc11c,3242,1082,441,2,pending
5e0fc668-8022-46aa-a856-8dba9cd3c52a,63e0bd86-866c-40ba-bd3a-f8758cca80c9,15875,5293,805,1,pending
f2de77e1-d435-423f-a7e6-9f1d11ffe337,794f28ef-dbb6-4c6b-bd21-99db6b552fa9,13892,4632,130,2,pending
1fd9dd77-2c98-4443-b83e-98f1e44f41bc,97d4dc47-b41e-4293-8cdf-84bc0b298c8b,2557,853,100,1,pending
9388281e-5717-4f5a-bbaf-3fd0fa9820ee,16dad292-911b-49a3-bea1-fcd0c7920dc7,11544,3849,360,1,pending
acfa7381-3e21-474b-8281-8961888abebd,ab900d62-41bc-418b-8ac8-6e1cc5ed6a3d,9390,3131,556,1,pending
a481d888-a290-4f1a-9bd4-f49c5c926de9,1a9f8859-e8cb-45c2-b3a3-55a91c357ae5,2967,990,858,2,pending
1bb14f76-e222-478f-b65e-e4cee8e3b2b4,8bde5804-6a63-4b28-8b78-7b942c240549,5135,1713,860,2,pending
dd46003a-3170-478f-b2ae-adbd30221506,69c47a16-494c-4ffd-9cf2-3cef10d10446,11757,3920,183,2,pending
4d650074-6dce-476e-9673-399fa77c41a3,67ec0e2b-782e-4ff5-81d4-7d5f566965bb,14819,4941,519,2,pending
233e4173-6499-4f9c-ad97-b7cbe85cc77a,54bb0408-b76b-4d64-8024-83d8b22edf6b,5142,1715,107,1,pending
7059f11a-48ce-49dc-aa44-b8d0bf481beb,b8443dbf-0991-4a6c-a152-1805347dd4c7,15960,5321,310,1,pending
b0df96e9-8315-4e03-8a15-90c55ba747f6,ffc35941-b4ce-4903-ae3f-cd69c3bf3456,1933,645,510,2,pending
a8721179-9907-4759-954f-9a16055004a5,1fe8119b-8e86-4ba6-8acd-a96908c43be2,3146,1050,840,2,pending
04364daa-b488-4cc1-b7f2-b8ec8c08f6d4,8190ae31-474e-4842-9a0b-580d1dca0eac,6645,2216,780,1,pending
51e0392d-ca04-4b41-80ca-0d593f7980b0,c4478756-a826-45c8-aa62-af653dcbb01f,4066,1356,488,1,pending
72e5158f-e6b0-47c5-a0d0-6ff8deb66004,a5e1da2f-d2c0-4932-b894-27ba39669d07,5735,1913,361,2,pending
ddf00bc4-092e-43ad-bba7-dba053815a42,90878410-4e57-4c4f-9db7-103ccd9ce3c3,17886,5963,599,2,pending
c0ef3b23-15e3-4a03-a2b9-053ffb989f9b,5da419ff-6ad8-45bc-b5f0-a721d876684b,7581,2528,977,1,pending
ed24a853-f281-432f-9d15-02a15b554f7a,ca3d4d0c-7cca-46f6-92da-8c5503f970fa,1178,394,487,2,pending
39b69a9f-9cfa-4629-864c-e6e1110a1cd8,80d45b82-17cc-42e1-93c5-86911279d7e7,3772,1258,387,1,pending
98518c08-0dce-4cd2-af16-c2af47047423,8084089f-04f1-4988-a345-3a596f41b7a1,11506,3836,308,1,pending
9edadb42-b7ef-400f-bdd0-4e3db9e04f64,4af6766b-b28a-4a6f-8ade-ce98cea761cb,3730,1244,562,1,pending
3f465b07-42eb-4fb4-a5f2-c4572469e67d,bd3fed00-78e8-4fdc-bd39-d756184722ae,17954,5986,273,1,pending
54545347-c682-43fc-90ee-44f85a571bf9,a5e412f7-5530-4e37-897e-36d5e3b12184,15462,5155,739,2,pending
3fedf840-ad7b-4234-88cc-8cf3d0e91589,3f2058a7-4ba5-4ac8-af62-895327fb9543,14695,4899,787,2,pending
5d38d35b-f554-437e-a681-2006a245ecff,014a9473-2f73-4b4a-b711-5b0e48e4ca0d,6342,2115,661,1,pending
4c5741b1-8178-4bcd-acfa-173ae8d09a0f,2e2ab78e-bbdf-456d-9385-0fa5c3d7b676,3448,1150,886,1,pending
b0cc6f25-8932-46a4-8bb2-568cda4a4785,a9f4aa68-e4d6-4288-b1de-acb5701a2fa0,16662,5555,505,1,pending
cc773e19-f7e7-402b-a64d-9f994862e8d3,8e381979-6fff-44f4-9dfe-672b948026a9,6148,2050,379,2,pending
b2a8decb-58db-4214-8364-57212db64427,b14d531c-1668-4de6-b977-e1749489a392,11189,3731,435,2,pending
36d0ae8e-2094-47d3-ab01-9b6f3131ec04,aa8af295-e317-41c2-829e-e803bb5b8def,8996,3000,974,2,pending
d197edda-7334-43a6-8fae-f60fba5da473,e3c1b1d1-aeef-4014-ab9e-5173eebace86,1529,511,575,1,pending
77ba476a-aa6d-4cc2-bda0-2359cc0ad14d,60cd1c11-6865-4941-9c61-756ff83bd3c7,8086,2696,552,2,pending
52557c80-41c1-46bb-8e92-97f8286306f7,8bceb539-4c64-413d-abfc-26a650d2e038,16022,5342,555,1,pending
6f49193d-f2e5-4f74-a6a4-621ea38991a5,e39a0041-77dd-4406-ad25-bc553946f503,3347,1117,375,1,pending
966f2ed1-442c-4eda-b6fe-aafa5bf728d8,3294792c-16c0-46ae-8341-6328eecf7890,4825,1609,569,2,pending
0d7b4547-4003-4d0a-916a-067b96ace768,b70dda2b-23c4-4059-afb0-711da992e6d1,14322,4775,787,1,pending
3247945c-3eb7-4211-bbbe-e40ca3b6cbf1,288ba0d7-805e-4e95-81af-e17e4567213b,9161,3055,899,2,pending
0132baf8-6f02-4209-b0c1-74f146315f7f,63d7324c-3f1c-4ff4-8ea5-893a77ac2e92,8502,2835,808,2,pending
38bc0c83-5b82-4ca1-92e2-e4b5530119e4,e6761e79-34c9-4943-b110-846c36ca5377,7088,2364,382,2,pending
f834a8df-7cb3-47a8-b6d8-40afc327d397,81f48a43-0074-4258-a347-0151c459c5e9,3054,1019,925,2,pending
61eded1e-437b-405b-93f2-27d4b0198bce,a690b6b4-6485-4790-b11a-032b47eb1418,8212,2738,226,1,pending
bbb04356-b658-4e0c-987a-72a9b054f734,4e8b9a7d-9c0a-468a-bc34-4385c15924c5,12674,4226,141,1,pending
2a59ad36-8de5-4311-ab99-92c573818cf3,04d3c671-824e-4267-8b8e-c6be295bf650,1545,516,484,1,pending
4c96e34d-6a4d-4f54-a0b5-a99c40d1d9c4,6b5fdf17-12a5-49b4-a599-ea4901d2277d,8461,2821,976,1,pending
cc7c54f9-5440-44a6-9294-f9577b8e2ea5,09baaee3-ba55-4662-924d-686692575c2c,17374,5792,605,2,pending
9ea03181-eb58-4bc0-a043-e2e34479b028,faf24ebb-08b8-4715-8a8c-06df1f14869d,9145,3049,841,1,pending
90f56840-5a20-4322-842e-c7a2109eb6a6,240f719f-4c5c-4a9b-b0a6-ed3f9bd4c02a,1770,591,433,2,pending
2d7f6143-ec8c-4d57-b701-befafa85fad2,9cbf3108-44d2-4403-9ac1-8dd3dbf3b50b,16020,5341,873,2,pending
cca18aa8-a651-4a46-9adc-119c6620eeae,a65e2869-6f7c-4cde-890c-ade9bd52dbd9,15647,5217,618,2,pending
6b665f13-cfb9-4228-a635-6feac8352369,317f7320-26c2-4fbb-8ea2-1bbce1265e17,14834,4946,696,2,pending
662fa379-677e-4645-b99f-e6f308faf5cd,0bd4c33a-b1e3-49b7-a812-f39c132cf9b6,14434,4812,472,1,pending
2119145b-11dc-42ab-87db-c4d766dc1687,49cbc6bd-180c-4da5-96a4-7e5f3f04c809,12327,4110,416,2,pending
466a98ae-0c41-4fb8-a46c-fcd4a24c71b7,5079f5db-cba8-4d34-aedd-fe5690f22fdb,7770,2591,369,2,pending
469022b5-a1f7-4095-a234-b77c8195e392,d4c92ca4-99af-424d-8e56-bf7768a38bcd,16117,5373,737,1,pending
8dd44cf1-2d26-4e74-80e9-19153ff226d2,9d3115c2-3ce6-451e-9226-322f1316691f,14281,4761,301,2,pending
998daa3b-1ff0-4053-97f4-860bc0ba7103,c8cee25c-7a16-477c-bc75-fe7131ba7ff0,3074,1026,176,2,pending
eb2b89be-6d24-4ecf-b24d-96a161f94754,1425b4ea-79ca-40c2-9fd6-e9624a4fd6fa,523,175,342,1,pending
6f3729e5-6880-4090-86b4-d13f6ef2f655,29970640-6223-425f-bb80-4ba69ac85243,10664,3556,133,2,pending
cc061e3f-3dab-41bf-ab5f-0b0f00a0ad1d,193e349a-86a9-4751-a755-543b4c80efd5,4353,1452,783,1,pending
67fbaf1b-6f6b-4cdd-a4f6-5d2d52343adf,7c56a4da-4fcb-4dc7-86ec-cbf3bbad0d75,13314,4439,981,2,pending
213900e4-5bdb-48c1-9f0e-3b662d4d7fc8,77d0f7bf-28ac-42c4-8104-a83bdd347759,3766,1256,862,2,pending
e5215329-df80-4736-bc5c-936dd9328abb,824836d7-0383-44ef-9626-7cc7bd7e91ec,12365,4123,163,2,pending
64a9eec1-c7c1-4c7d-836c-e8d77b02136b,f790b30f-fc0a-475b-b06b-bc4984c81389,211,71,327,1,pending
59508a4b-9cae-4050-9f48-97acc0d235b6,611d721d-1f0d-4f3a-9f8c-0209fdfe71e0,8088,2697,569,1,pending
34fe24a0-630d-481a-8fea-9ebce1cd9d4a,62f50de0-dfd6-4824-90e8-7be45a77bce2,10891,3631,721,2,pending
11ac3ff0-6370-40cc-8209-6acd6e594246,210f7178-5dc9-4530-92e4-6374e38c2515,7499,2501,110,1,pending
27e8dbea-d5ef-4dbe-aadc-4f8b0b3e985e,bc6b34d0-5e00-4fc9-805a-33bb148d470f,10426,3476,600,2,pending
32321922-3fbc-4846-b1e8-f3a3ccba227d,8eb70346-b93f-44a4-a13c-7ee02a78dfa8,9827,3277,153,1,pending
55283c43-8a02-4033-b34d-2b6b9d2a71af,637553bb-f251-4789-a77d-4382d99f0002,3610,1204,950,2,pending
1af5e8c9-5149-488f-8cea-f6f87a1c7139,fbab8fec-9356-45b8-857a-bb487d3f9924,3987,1330,406,2,pending
7536c226-d00b-47de-b628-97a9fa472b92,17a91aaf-73c9-449c-ad04-67b3f4c23da5,191,65,893,1,pending
19efcd74-5e37-48ec-be3d-e52eca2a4e90,b373686b-5708-430c-ba1e-eaefe8d77460,15346,5116,341,2,pending
356ec0f2-d74b-41a4-a66c-ab3504340fd7,ea763aaa-c7b7-49aa-a116-acffe9006d13,9527,3177,639,1,pending
a09dcf9e-c593-45e4-8c74-b2d764cf5b86,01fade91-2336-48ed-97a7-eeb6d235010d,17446,5816,116,1,pending
f3ce174d-bf13-4315-bba7-5ff8182e6ff1,c94fe95b-e748-4cda-864f-bd706e8a8b98,17079,5694,839,1,pending
ec841633-f45e-499a-925d-44d3c3b8684c,363f9218-c3a0-4cff-92ea-f0e3b43abba2,6668,2224,531,2,pending
d41c05cb-becd-4756-953a-abacb5d09c0d,a9d9db70-1763-4383-b765-45c4f470383b,4403,1469,691,2,pending
fa060212-f53a-4928-bf98-b263de30c885,aacba0e6-0e69-4e7e-975d-ba627cea2984,12052,4018,678,2,pending
f9b5e825-fd87-4e97-8162-515b81558c9e,c572890b-ce45-463e-a00c-f114aae9ab3b,6047,2017,958,2,pending
bcf77f05-7550-479d-9e0b-d511718293f3,3872ea76-ebfe-4a78-b4e0-33c62e2aea01,10480,3494,212,2,pending
4cd1aa99-45a9-4acd-a81a-7994e5fda924,e4fe8405-9f91-43b8-8cdc-a1fba2c7fb12,7547,2517,533,2,pending
e07ab5fa-82b0-43c5-a1a3-92901ea7b1c1,589569a7-7e15-4321-b7a3-1bdd5b64ed32,1214,406,716,2,pending
7fe2fe33-747b-46f3-a330-d8e5ae2ade95,6a7a55cf-b2c7-4666-8cbd-ae5e5fce7e29,15318,5107,807,2,pending
7eb5e854-2876-45f5-a6cc-0685a3d03064,4464f280-2b30-4624-98f9-ccac76ce895a,12204,4069,810,2,pending
f251dd1e-8d69-4a45-a6e7-b631077a6e0b,aa87d8be-3c87-46cc-99b6-3b90bd67dc56,9949,3317,698,2,pending
9312f1e4-3f48-4bba-ae48-bfb12f69a7e4,b652e427-10ca-4629-a26b-64b636a19d01,11058,3687,845,1,pending
0e9faa89-1e43-49d1-906d-d701d4bec21f,9d6d1e04-d43d-40e4-a990-61744ca998a2,2367,790,915,1,pending
7239b4a5-3f89-4636-b8ae-01306ecb20f8,19816761-d094-49ab-8526-7b16bee3ca52,260,88,722,2,pending
1c4fc5f9-7fbb-4dca-8b86-3b3bb235d4e9,cfe29360-33cc-4d1b-9226-648595c662e7,13796,4600,690,1,pending
31e84b85-8002-4a60-809a-0bd7a70b4ae5,5d7db06b-042a-4451-9523-11075d4c6d8b,13349,4451,219,2,pending
186b9ed4-dcfb-400c-bc0e-36ad0279fd93,5683fab8-7e96-4f90-a70f-ce32906b3620,15386,5130,267,1,pending
8eb109ec-7753-443a-9a66-91217c6852a8,b6123c1c-4635-4f57-a7d2-dbc63c3b7ff9,12871,4291,788,1,pending
11a96061-6ba9-46c2-9e6e-864dda992305,c43ddb88-841c-42cc-bafa-00628e91958a,1310,438,813,2,pending
9cd420f1-02df-42c4-889e-2fd5d02d9e80,d81ca213-9244-4029-a9a7-4acfa567a844,14752,4918,355,2,pending
764e1d33-28f4-4c59-8b99-a6c67a055bf5,e19d1fd7-e37b-4781-a049-c4b12233a027,4307,1437,567,2,pending
18c361f2-d08c-4a18-905a-7f3b38a57d68,c8a6374d-37fa-4b57-bdc9-a6335e1de220,11896,3966,437,1,pending
594ac225-822e-4a2d-b3d8-2cbb64094fd2,547d0596-680f-4281-b9db-8dcda0d6992a,9883,3295,273,2,pending
a332718b-b950-43ea-8df8-35c174cb699e,8ef187ab-2b41-4196-961c-6f15bbf9d1bd,6827,2277,270,1,pending
3e97eedf-cd5e-411c-8cdc-553da68e49d1,354d7a76-0de8-42e6-8629-a3c2e4c6ed2b,10704,3569,270,2,pending
a303e672-361a-4c0d-982a-897c97b616c1,737c7453-0fd7-4a41-9e8e-2c8bbff8a0b8,3496,1166,910,1,pending
cd0ea68b-83ca-4812-b316-409d36037012,1674c933-e02a-439e-9fa4-2969821d9afa,12245,4083,767,1,pending
7ef8ff83-0148-4a7e-931f-8bfaa999289a,0df37309-a322-4c27-bf27-ae31483b549e,14037,4680,256,2,pending
16bd7753-7065-4276-850c-13f453a9c9a5,b0a3db40-8c41-4b18-899c-33c38999901a,771,258,614,2,pending
cff1689b-ab9a-4eb1-b7f0-0e4d17582873,c6671144-7883-476b-a7c8-d7b8b896970f,1007,337,461,2,pending
0793f235-8e04-4325-987a-2ca70ea179b4,36475781-0f40-4fb2-86ad-aee6851e3093,8970,2991,525,1,pending
781f94b2-2a7a-45cf-9992-eb2235486072,347def82-7e86-496a-b1a3-6aa95f12731e,17570,5858,350,2,pending
60d12bdc-b128-4643-b518-452d57f4f92b,1b75f1f0-763d-47b5-a51e-fc4b483b6cce,3098,1034,261,1,pending
9f2feea0-362d-4d8b-b531-a2a870c5b796,a6fe8ad8-135b-4fad-8f16-cdbb776ae56d,5240,1748,101,2,pending
e1962caf-5b23-4069-938c-08ec6967c130,955335c5-4a45-4d84-98f3-b01bbbb63556,12631,4211,516,1,pending
